#========================================================================================================
 # Gmacs Main Data File
1982 # Start year
2020 # End year
3 # Number of seasons
8 # Number of distinct data groups (fleet, among fishing fleets and surveys)
2 # Number of sexes
1 # Number of shell condition types
2 # Number of maturity types
22 # Number of size-classes in the model
3 # Season recruitment occurs
3 # Season molting and growth occurs
3 # Season to calculate SSB (changed to match Feb mating)
1 # Season for N output
# maximum size-class (males then females)
 22 22
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
 27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
1
# Proportion of the total natural mortality to be applied each season
 0.62 0.01 0.37

# Fishing fleet and survey names
Pot_Fishery
Trawl_Bycatch
NMFS_Trawl_1982
NMFS_Trawl_1989
BSFRF_2009
NMFS_2009
BSFRF_2010
NMFS_2010
# Are the seasons instantaneous (0) or continuous (1)
 1 1 1
# Number of catch data frames
4
# Number of rows in each data frame
 39 39 39 39


##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality # original
1982	 2	 1	 1	 11.8191	 0.04	 1	 1	 1	 0	 1	  # 11.8518
1983	 2	 1	 1	 12.3971	 0.04	 1	 1	 1	 0	 1	  # 12.1623
1984	 2	 1	 1	 31.0227	 0.04	 1	 1	 1	 0	 1	  # 29.9369
1985	 2	 1	 1	 45.7912	 0.04	 1	 1	 1	 0	 1	  # 44.4455
1986	 2	 1	 1	 46.7478	 0.04	 1	 1	 1	 0	 1	  # 46.2231
1987	 2	 1	 1	 54.9132	 0.04	 1	 1	 1	 0	 1	  # 61.3965
1988	 2	 1	 1	 63.5454	 0.04	 1	 1	 1	 0	 1	  # 67.7927
1989	 2	 1	 1	 70.773	 0.04	 1	 1	 1	 0	 1	  # 73.4017
1990	 2	 1	 1	 147.026	 0.04	 1	 1	 1	 0	 1	  # 149.073
1991	 2	 1	 1	 140.913	 0.04	 1	 1	 1	 0	 1	  # 143.02
1992	 2	 1	 1	 114.376	 0.04	 1	 1	 1	 0	 1	  # 104.684
1993	 2	 1	 1	 60.8477	 0.04	 1	 1	 1	 0	 1	  # 67.9378
1994	 2	 1	 1	 33.7154	 0.04	 1	 1	 1	 0	 1	  # 34.1344
1995	 2	 1	 1	 31.5652	 0.04	 1	 1	 1	 0	 1	  # 29.8071
1996	 2	 1	 1	 56.3309	 0.04	 1	 1	 1	 0	 1	  # 54.2244
1997	 2	 1	 1	 100.052	 0.04	 1	 1	 1	 0	 1	  # 114.392
1998	 2	 1	 1	 84.6068	 0.04	 1	 1	 1	 0	 1	  # 88.0885
1999	 2	 1	 1	 13.7078	 0.04	 1	 1	 1	 0	 1	  # 15.1009
2000	 2	 1	 1	 11.7762	 0.04	 1	 1	 1	 0	 1	  # 11.4562
2001	 2	 1	 1	 16.7746	 0.04	 1	 1	 1	 0	 1	  # 14.8021
2002	 2	 1	 1	 13.0344	 0.04	 1	 1	 1	 0	 1	  # 12.8445
2003	 2	 1	 1	 10.28	 0.04	 1	 1	 1	 0	 1	  # 10.8602
2004	 2	 1	 1	 11.036	 0.04	 1	 1	 1	 0	 1	  # 11.291
2005	 2	 1	 1	 17.551	 0.04	 1	 1	 1	 0	 1	  # 16.7712
2006	 2	 1	 1	 16.8683	 0.04	 1	 1	 1	 0	 1	  # 16.4908
2007	 2	 1	 1	 28.6289	 0.04	 1	 1	 1	 0	 1	  # 28.592
2008	 2	 1	 1	 26.6953	 0.04	 1	 1	 1	 0	 1	  # 26.5571
2009	 2	 1	 1	 21.4186	 0.04	 1	 1	 1	 0	 1	  # 21.779
2010	 2	 1	 1	 21.302	 0.04	 1	 1	 1	 0	 1	  # 24.6136
2011	 2	 1	 1	 39.1035	 0.04	 1	 1	 1	 0	 1	  # 40.2933
2012	 2	 1	 1	 29.5654	 0.04	 1	 1	 1	 0	 1	  # 30.0529
2013	 2	 1	 1	 25.8707	 0.04	 1	 1	 1	 0	 1	  # 24.4867
2014	 2	 1	 1	 32.8075	 0.04	 1	 1	 1	 0	 1	  # 30.8181
2015	 2	 1	 1	 20.8773	 0.04	 1	 1	 1	 0	 1	  # 18.4212
2016	 2	 1	 1	 10.1889	 0.04	 1	 1	 1	 0	 1	  # 9.67089
2017	 2	 1	 1	 10.2452	 0.04	 1	 1	 1	 0	 1	  # 8.60177
2018	 2	 1	 1	 12.4567	 0.04	 1	 1	 1	 0	 1	  # 12.5094
2019	 2	 1	 1	 15.2222	 0.04	 1	 1	 1	 0	 1	  # 15.4334
2020	 2	 1	 1	 21.1578	 0.04	 1	 1	 1	 0	 1	  # 20.4124
1982	 2	 1	 1	 1.30302	 0.07	 2	 1	 1	 0	 1	  # 1.2665
1983	 2	 1	 1	 1.18707	 0.07	 2	 1	 1	 0	 1	  # 1.23826
1984	 2	 1	 1	 2.58207	 0.07	 2	 1	 1	 0	 1	  # 2.75873
1985	 2	 1	 1	 3.67872	 0.07	 2	 1	 1	 0	 1	  # 4.01467
1986	 2	 1	 1	 3.73443	 0.07	 2	 1	 1	 0	 1	  # 4.24531
1987	 2	 1	 1	 6.72918	 0.07	 2	 1	 1	 0	 1	  # 5.52241
1988	 2	 1	 1	 6.64225	 0.07	 2	 1	 1	 0	 1	  # 5.81669
1989	 2	 1	 1	 7.20563	 0.07	 2	 1	 1	 0	 1	  # 6.68474
1990	 2	 1	 1	 15.6904	 0.07	 2	 1	 1	 0	 1	  # 15.2104
1991	 2	 1	 1	 13.3492	 0.07	 2	 1	 1	 0	 1	  # 12.0007
1992	 2	 1	 1	 12.3512	 0.07	 2	 1	 1	 0	 1	  # 17.0594
1993	 2	 1	 1	 6.43874	 0.07	 2	 1	 1	 0	 1	  # 5.32105
1994	 2	 1	 1	 4.20888	 0.07	 2	 1	 1	 0	 1	  # 4.03107
1995	 2	 1	 1	 5.04007	 0.07	 2	 1	 1	 0	 1	  # 5.75369
1996	 2	 1	 1	 6.43858	 0.07	 2	 1	 1	 0	 1	  # 7.43796
1997	 2	 1	 1	 7.70153	 0.07	 2	 1	 1	 0	 1	  # 5.73442
1998	 2	 1	 1	 5.14519	 0.07	 2	 1	 1	 0	 1	  # 4.66529
1999	 2	 1	 1	 0.700189	 0.07	 2	 1	 1	 0	 1	  # 0.51769
2000	 2	 1	 1	 0.592108	 0.07	 2	 1	 1	 0	 1	  # 0.61915
2001	 2	 1	 1	 1.37576	 0.07	 2	 1	 1	 0	 1	  # 1.88619
2002	 2	 1	 1	 1.41165	 0.07	 2	 1	 1	 0	 1	  # 1.47237
2003	 2	 1	 1	 0.66532	 0.07	 2	 1	 1	 0	 1	  # 0.57274
2004	 2	 1	 1	 0.538975	 0.07	 2	 1	 1	 0	 1	  # 0.50851
2005	 2	 1	 1	 1.19245	 0.07	 2	 1	 1	 0	 1	  # 1.35931
2006	 2	 1	 1	 1.68703	 0.07	 2	 1	 1	 0	 1	  # 1.77529
2007	 2	 1	 1	 2.59705	 0.07	 2	 1	 1	 0	 1	  # 2.53489
2008	 2	 1	 1	 1.99336	 0.07	 2	 1	 1	 0	 1	  # 2.06014
2009	 2	 1	 1	 1.21535	 0.07	 2	 1	 1	 0	 1	  # 1.22884
2010	 2	 1	 1	 0.894521	 0.07	 2	 1	 1	 0	 1	  # 0.61629
2011	 2	 1	 1	 1.7217	 0.07	 2	 1	 1	 0	 1	  # 1.68996
2012	 2	 1	 1	 2.44407	 0.07	 2	 1	 1	 0	 1	  # 2.32367
2013	 2	 1	 1	 2.98034	 0.07	 2	 1	 1	 0	 1	  # 3.27274
2014	 2	 1	 1	 3.37114	 0.07	 2	 1	 1	 0	 1	  # 3.52222
2015	 2	 1	 1	 2.29546	 0.07	 2	 1	 1	 0	 1	  # 2.955
2016	 2	 1	 1	 1.22713	 0.07	 2	 1	 1	 0	 1	  # 1.3119
2017	 2	 1	 1	 1.23136	 0.07	 2	 1	 1	 0	 1	  # 1.93176
2018	 2	 1	 1	 2.95444	 0.07	 2	 1	 1	 0	 1	  # 2.86297
2019	 2	 1	 1	 5.69209	 0.07	 2	 1	 1	 0	 1	  # 5.07027
2020	 2	 1	 1	 5.51222	 0.07	 2	 1	 1	 0	 1	  # 5.79557
1982	 2	 1	 2	 0.0155567	 0.07	 2	 1	 1	 0	 1	  # 0.015556
1983	 2	 1	 2	 0.0108892	 0.07	 2	 1	 1	 0	 1	  # 0.0108887
1984	 2	 1	 2	 0.0107826	 0.07	 2	 1	 1	 0	 1	  # 0.010782
1985	 2	 1	 2	 0.0108532	 0.07	 2	 1	 1	 0	 1	  # 0.0108527
1986	 2	 1	 2	 0.0239146	 0.07	 2	 1	 1	 0	 1	  # 0.0239127
1987	 2	 1	 2	 0.0345824	 0.07	 2	 1	 1	 0	 1	  # 0.0345783
1988	 2	 1	 2	 0.0367561	 0.07	 2	 1	 1	 0	 1	  # 0.0367518
1989	 2	 1	 2	 0.0477932	 0.07	 2	 1	 1	 0	 1	  # 0.0477847
1990	 2	 1	 2	 0.0509176	 0.07	 2	 1	 1	 0	 1	  # 0.0509047
1991	 2	 1	 2	 0.0583226	 0.07	 2	 1	 1	 0	 1	  # 0.058299
1992	 2	 1	 2	 0.119959	 0.07	 2	 1	 1	 0	 1	  # 0.119838
1993	 2	 1	 2	 0.0800877	 0.07	 2	 1	 1	 0	 1	  # 0.0800336
1994	 2	 1	 2	 0.057791	 0.07	 2	 1	 1	 0	 1	  # 0.0577576
1995	 2	 1	 2	 0.0156612	 0.07	 2	 1	 1	 0	 1	  # 0.0156582
1996	 2	 1	 2	 0.0691956	 0.07	 2	 1	 1	 0	 1	  # 0.0691276
1997	 2	 1	 2	 0.00540002	 0.07	 2	 1	 1	 0	 1	  # 0.00539956
1998	 2	 1	 2	 0.0065262	 0.07	 2	 1	 1	 0	 1	  # 0.00652564
1999	 2	 1	 2	 0.000398848	 0.07	 2	 1	 1	 0	 1	  # 0.000398846
2000	 2	 1	 2	 0.00041927	 0.07	 2	 1	 1	 0	 1	  # 0.000419268
2001	 2	 1	 2	 0.000419269	 0.07	 2	 1	 1	 0	 1	  # 0.000419268
2002	 2	 1	 2	 0.0042445	 0.07	 2	 1	 1	 0	 1	  # 0.00424435
2003	 2	 1	 2	 0.000623224	 0.07	 2	 1	 1	 0	 1	  # 0.000623222
2004	 2	 1	 2	 0.000623223	 0.07	 2	 1	 1	 0	 1	  # 0.000623222
2005	 2	 1	 2	 0.00234869	 0.07	 2	 1	 1	 0	 1	  # 0.00234871
2006	 2	 1	 2	 0.000740951	 0.07	 2	 1	 1	 0	 1	  # 0.000740955
2007	 2	 1	 2	 0.0106344	 0.07	 2	 1	 1	 0	 1	  # 0.0106352
2008	 2	 1	 2	 0.00819566	 0.07	 2	 1	 1	 0	 1	  # 0.00819622
2009	 2	 1	 2	 0.00726126	 0.07	 2	 1	 1	 0	 1	  # 0.00726154
2010	 2	 1	 2	 0.00604907	 0.07	 2	 1	 1	 0	 1	  # 0.00604923
2011	 2	 1	 2	 0.176244	 0.07	 2	 1	 1	 0	 1	  # 0.17645
2012	 2	 1	 2	 0.0276055	 0.07	 2	 1	 1	 0	 1	  # 0.0276122
2013	 2	 1	 2	 0.0650836	 0.07	 2	 1	 1	 0	 1	  # 0.0651188
2014	 2	 1	 2	 0.168538	 0.07	 2	 1	 1	 0	 1	  # 0.168694
2015	 2	 1	 2	 0.0686471	 0.07	 2	 1	 1	 0	 1	  # 0.0686591
2016	 2	 1	 2	 0.0189339	 0.07	 2	 1	 1	 0	 1	  # 0.0189331
2017	 2	 1	 2	 0.0181651	 0.07	 2	 1	 1	 0	 1	  # 0.0181628
2018	 2	 1	 2	 0.0192273	 0.07	 2	 1	 1	 0	 1	  # 0.0192255
2019	 2	 1	 2	 0.0161868	 0.07	 2	 1	 1	 0	 1	  # 0.0161846
2020	 2	 1	 2	 0.000744004	 0.07	 2	 1	 1	 0	 1	  # 0.000744
1982	 2	 2	 0	 0.368792	 0.2	 2	 1	 1	 0	 1	  # 0.367285
1983	 2	 2	 0	 0.475919	 0.2	 2	 1	 1	 0	 1	  # 0.473323
1984	 2	 2	 0	 0.506108	 0.2	 2	 1	 1	 0	 1	  # 0.502882
1985	 2	 2	 0	 0.432281	 0.2	 2	 1	 1	 0	 1	  # 0.431674
1986	 2	 2	 0	 4.31e-05	 0.2	 2	 1	 1	 0	 1	  # 4.31e-05
1987	 2	 2	 0	 0.00280396	 0.2	 2	 1	 1	 0	 1	  # 0.002804
1988	 2	 2	 0	 0.001931	 0.2	 2	 1	 1	 0	 1	  # 0.001931
1989	 2	 2	 0	 0.100215	 0.1	 2	 1	 1	 0	 1	  # 0.100212
1990	 2	 2	 0	 0.708888	 0.1	 2	 1	 1	 0	 1	  # 0.708383
1991	 2	 2	 0	 1.50695	 0.1	 2	 1	 1	 0	 1	  # 1.50323
1992	 2	 2	 0	 2.28377	 0.1	 2	 1	 1	 0	 1	  # 2.28349
1993	 2	 2	 0	 1.57041	 0.1	 2	 1	 1	 0	 1	  # 1.57242
1994	 2	 2	 0	 2.68123	 0.1	 2	 1	 1	 0	 1	  # 2.66952
1995	 2	 2	 0	 1.01425	 0.1	 2	 1	 1	 0	 1	  # 1.01257
1996	 2	 2	 0	 0.664668	 0.1	 2	 1	 1	 0	 1	  # 0.66498
1997	 2	 2	 0	 0.820842	 0.1	 2	 1	 1	 0	 1	  # 0.82108
1998	 2	 2	 0	 0.538768	 0.1	 2	 1	 1	 0	 1	  # 0.538527
1999	 2	 2	 0	 0.47467	 0.1	 2	 1	 1	 0	 1	  # 0.474335
2000	 2	 2	 0	 0.411969	 0.1	 2	 1	 1	 0	 1	  # 0.411285
2001	 2	 2	 0	 0.305784	 0.1	 2	 1	 1	 0	 1	  # 0.305451
2002	 2	 2	 0	 0.170245	 0.1	 2	 1	 1	 0	 1	  # 0.170231
2003	 2	 2	 0	 0.460392	 0.1	 2	 1	 1	 0	 1	  # 0.460629
2004	 2	 2	 0	 0.632376	 0.1	 2	 1	 1	 0	 1	  # 0.632716
2005	 2	 2	 0	 0.202834	 0.1	 2	 1	 1	 0	 1	  # 0.202814
2006	 2	 2	 0	 0.416264	 0.1	 2	 1	 1	 0	 1	  # 0.41606
2007	 2	 2	 0	 0.18358	 0.1	 2	 1	 1	 0	 1	  # 0.183532
2008	 2	 2	 0	 0.182073	 0.1	 2	 1	 1	 0	 1	  # 0.182103
2009	 2	 2	 0	 0.471913	 0.1	 2	 1	 1	 0	 1	  # 0.472613
2010	 2	 2	 0	 0.14051	 0.1	 2	 1	 1	 0	 1	  # 0.140577
2011	 2	 2	 0	 0.150752	 0.1	 2	 1	 1	 0	 1	  # 0.15079
2012	 2	 2	 0	 0.215427	 0.1	 2	 1	 1	 0	 1	  # 0.215381
2013	 2	 2	 0	 0.109989	 0.1	 2	 1	 1	 0	 1	  # 0.109951
2014	 2	 2	 0	 0.131505	 0.1	 2	 1	 1	 0	 1	  # 0.131403
2015	 2	 2	 0	 0.125435	 0.1	 2	 1	 1	 0	 1	  # 0.125312
2016	 2	 2	 0	 0.0583167	 0.1	 2	 1	 1	 0	 1	  # 0.058278
2017	 2	 2	 0	 0.0431946	 0.1	 2	 1	 1	 0	 1	  # 0.043184
2018	 2	 2	 0	 0.230088	 0.1	 2	 1	 1	 0	 1	  # 0.229956
2019	 2	 2	 0	 0.237206	 0.1	 2	 1	 1	 0	 1	  # 0.23697
2020	 2	 2	 0	 0.0667545	 0.1	 2	 1	 1	 0	 1	  # 0.066747

##  RELATIVE  ABUNDANCE DATA
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
6
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1 1 1 1 1 1
##  Number of rows in index
86
#Index	Year	Season	Fleet	Sex	Maturity	Value	CV	Type	Time # original
1	 1982	 1	 3	 2	 1	 67.6925	 0.153	 1	 0	 # 144.395
1	 1983	 1	 3	 2	 1	 60.1621	 0.197	 1	 0	 # 90.1343
1	 1984	 1	 3	 2	 1	 42.67	 0.194	 1	 0	 # 42.316
1	 1985	 1	 3	 2	 1	 30.7917	 0.199	 1	 0	 # 6.1218
1	 1986	 1	 3	 2	 1	 26.1966	 0.183	 1	 0	 # 15.7424
1	 1987	 1	 3	 2	 1	 93.2051	 0.16	 1	 0	 # 122.592
1	 1988	 1	 3	 2	 1	 155.989	 0.168	 1	 0	 # 169.954
3	 1982	 1	 3	 1	 1	 140.1	 0.138	 1	 0	 # 176.797
3	 1983	 1	 3	 1	 1	 140.913	 0.126	 1	 0	 # 161.618
3	 1984	 1	 3	 1	 1	 140.997	 0.118	 1	 0	 # 177.691
3	 1985	 1	 3	 1	 1	 137.155	 0.106	 1	 0	 # 71.837
3	 1986	 1	 3	 1	 1	 130.725	 0.112	 1	 0	 # 89.8051
3	 1987	 1	 3	 1	 1	 137.917	 0.107	 1	 0	 # 194.578
3	 1988	 1	 3	 1	 1	 167.227	 0.149	 1	 0	 # 259.439
2	 1989	 1	 4	 2	 1	 277.927	 0.254	 1	 0	 # 264.231
2	 1990	 1	 4	 2	 1	 214.435	 0.186	 1	 0	 # 182.879
2	 1991	 1	 4	 2	 1	 158.058	 0.191	 1	 0	 # 214.924
2	 1992	 1	 4	 2	 1	 131.281	 0.185	 1	 0	 # 131.436
2	 1993	 1	 4	 2	 1	 131.878	 0.158	 1	 0	 # 132.11
2	 1994	 1	 4	 2	 1	 134.827	 0.153	 1	 0	 # 126.234
2	 1995	 1	 4	 2	 1	 144.962	 0.141	 1	 0	 # 168.677
2	 1996	 1	 4	 2	 1	 135.822	 0.14	 1	 0	 # 107.315
2	 1997	 1	 4	 2	 1	 105.714	 0.196	 1	 0	 # 103.775
2	 1998	 1	 4	 2	 1	 75.7599	 0.253	 1	 0	 # 72.7295
2	 1999	 1	 4	 2	 1	 59.0543	 0.21	 1	 0	 # 30.8892
2	 2000	 1	 4	 2	 1	 64.4045	 0.517	 1	 0	 # 96.4577
2	 2001	 1	 4	 2	 1	 67.1347	 0.283	 1	 0	 # 77.2373
2	 2002	 1	 4	 2	 1	 56.3626	 0.276	 1	 0	 # 30.2215
2	 2003	 1	 4	 2	 1	 41.8371	 0.311	 1	 0	 # 41.7109
2	 2004	 1	 4	 2	 1	 30.2852	 0.265	 1	 0	 # 50.155
2	 2005	 1	 4	 2	 1	 60.8422	 0.172	 1	 0	 # 64.8537
2	 2006	 1	 4	 2	 1	 84.5454	 0.175	 1	 0	 # 51.9282
2	 2007	 1	 4	 2	 1	 74.9434	 0.223	 1	 0	 # 55.8924
2	 2008	 1	 4	 2	 1	 55.126	 0.191	 1	 0	 # 57.1508
2	 2009	 1	 4	 2	 1	 39.1104	 0.206	 1	 0	 # 52.1622
2	 2010	 1	 4	 2	 1	 106.54	 0.175	 1	 0	 # 98.0135
2	 2011	 1	 4	 2	 1	 160.859	 0.178	 1	 0	 # 175.838
2	 2012	 1	 4	 2	 1	 151.001	 0.197	 1	 0	 # 149.423
2	 2013	 1	 4	 2	 1	 126.149	 0.175	 1	 0	 # 131.415
2	 2014	 1	 4	 2	 1	 100.523	 0.188	 1	 0	 # 119.716
2	 2015	 1	 4	 2	 1	 74.5275	 0.167	 1	 0	 # 85.1268
2	 2016	 1	 4	 2	 1	 60.5843	 0.206	 1	 0	 # 55.3853
2	 2017	 1	 4	 2	 1	 71.274	 0.208	 1	 0	 # 106.847
2	 2018	 1	 4	 2	 1	 168.101	 0.18	 1	 0	 # 165.895
2	 2019	 1	 4	 2	 1	 114.445	 0.205	 1	 0	 # 110.429
2	 2021	 1	 4	 2	 1	 33.0078	 0.43	 1	 0	 # 31.6629
4	 1989	 1	 4	 1	 1	 330.693	 0.107	 1	 0	 # 299.223
4	 1990	 1	 4	 1	 1	 382.273	 0.139	 1	 0	 # 443.789
4	 1991	 1	 4	 1	 1	 348.002	 0.147	 1	 0	 # 466.607
4	 1992	 1	 4	 1	 1	 270.791	 0.094	 1	 0	 # 235.515
4	 1993	 1	 4	 1	 1	 200.679	 0.105	 1	 0	 # 183.876
4	 1994	 1	 4	 1	 1	 177.456	 0.084	 1	 0	 # 171.326
4	 1995	 1	 4	 1	 1	 204.629	 0.127	 1	 0	 # 220.466
4	 1996	 1	 4	 1	 1	 270.732	 0.125	 1	 0	 # 288.408
4	 1997	 1	 4	 1	 1	 304.068	 0.095	 1	 0	 # 326.752
4	 1998	 1	 4	 1	 1	 241.82	 0.09	 1	 0	 # 206.382
4	 1999	 1	 4	 1	 1	 154.15	 0.09	 1	 0	 # 95.8489
4	 2000	 1	 4	 1	 1	 118.15	 0.136	 1	 0	 # 96.3889
4	 2001	 1	 4	 1	 1	 96.9001	 0.116	 1	 0	 # 136.5
4	 2002	 1	 4	 1	 1	 93.1468	 0.227	 1	 0	 # 93.1737
4	 2003	 1	 4	 1	 1	 101.473	 0.119	 1	 0	 # 79.0687
4	 2004	 1	 4	 1	 1	 100.173	 0.138	 1	 0	 # 79.5727
4	 2005	 1	 4	 1	 1	 99.2989	 0.113	 1	 0	 # 123.509
